Temperature,D.O,pH,Conductivity,B.O.D,Nitrate,Fecalcaliform,Totalcaliform,class
28.6666667,7.05,7.55083333,0.72033333,1.98888889,0.72033333,0.72033333,1830773.9839965322,1
26.8333333,7.15,7.58333333,1.47633333,0.86666667,1.47633333,1.47633333,1830773.9839965322,1
27.4,7.09090909,7.49454545,0.99472727,2.14444444,0.99472727,0.99472727,1830773.9839965322,1
27.0,6.95,8.5,0.174,5.0,0.174,0.174,17.0,0
27.0,5.5,8.55,0.032,4.0,0.032,0.032,14.5,0
22.0,7.1,8.1,0.47,4.0,0.47,0.47,430.0,0
28.0,7.65,8.4,0.27,17.45,0.27,0.27,30.0,0
25.5,7.82,7.396,0.85,1.94,0.85,0.85,87.0,1
37.5,8.275,8.068,1.0646,2.04,1.0646,1.0646,732.0,0
24.0,8.0,7.6,1.3,1.4,1.3,1.3,38.3,1
37.0,8.6,8.01666667,0.98,1.26666667,0.98,0.98,576.0,0
37.0,7.9,8.0,0.9,1.8,0.9,0.9,612.5,1
37.0,8.025,8.172,1.0266,2.06,1.0266,1.0266,631.4,0
25.2,6.98333333,7.48583333,0.47533333,1.8375,0.47533333,0.47533333,1830773.9839965322,1
23.37,7.58,7.478,0.752,1.6,0.752,0.752,99.6,1
26.4166667,7.63333333,7.8725,0.17933333,2.275,0.17933333,0.17933333,15.5833333,1
22.3833333,7.16666667,7.6,0.7335,2.39166667,0.7335,0.7335,111.0,1
21.4083333,7.83333333,7.5,0.97083333,1.70833333,0.97083333,0.97083333,82.0,1
34.4166667,6.08333333,7.74166667,2.4154,5.25833333,2.4154,2.4154,40.75,1
32.0,5.71,7.534,2.50456,5.68,2.50456,2.50456,54.0,1
31.4333333,6.23636364,7.585,3.14145,4.73333333,3.14145,3.14145,49.5714286,1
27.5,7.0,7.7,0.1,1.5,0.1,0.1,3170.0,1
27.6666667,7.38,7.97666667,0.21666667,1.89333333,0.21666667,0.21666667,1510.0,1
27.5,7.2,7.7,0.3,2.0,0.3,0.3,1907.5,1
27.5,7.1,8.0,0.3,1.9,0.3,0.3,2775.0,1
27.0,6.97,7.87,0.268,1.9,0.268,0.268,2150.0,1
29.0,6.085,7.85,0.225,2.39,0.225,0.225,13150.0,1
27.5,4.4,7.5,0.2,4.9,0.2,0.2,5850.0,1
25.8,5.74,7.67,1.7418,4.32,1.7418,1.7418,50.0,1
31.9583333,5.99166667,7.72083333,2.510575,5.43333333,2.510575,2.510575,43.4285714,1
27.8,5.7,7.9,0.3,2.6,0.3,0.3,5175.0,1
30.6666667,5.84444444,7.66444444,2.75388889,5.18888889,2.75388889,2.75388889,39.2,1
37.3,7.5,7.8,3.4,2.2,3.4,3.4,646.7,1
21.9,5.224,7.751,3.2473,6.55,3.2473,3.2473,346.0,1
29.3,6.18888889,7.53222222,3.02506667,5.02222222,3.02506667,3.02506667,50.6,1
31.375,6.4,7.62,2.4725,3.975,2.4725,2.4725,68.0,1
28.3777778,6.16666667,7.60666667,3.51411111,4.8,3.51411111,3.51411111,52.6,1
29.37,6.09,7.545,2.84084,5.11,2.84084,2.84084,69.0,1
31.125,6.4625,7.6375,2.279375,3.675,2.279375,2.279375,95.8333333,1
31.275,6.5,7.68,2.5387125,3.8375,2.5387125,2.5387125,68.6,1
22.0,5.194,7.872,2.03616667,5.7,2.03616667,2.03616667,348.0,1
31.6083333,6.25,7.65083333,2.15059167,4.88333333,2.15059167,2.15059167,88.5714286,1
20.5833333,4.755,8.08833333,2.41358333,11.0,2.41358333,2.41358333,528.333333,0
31.4285714,6.48571429,7.79,1.96288571,4.28571429,1.96288571,1.96288571,45.8,1
31.9777778,5.83333333,7.79888889,2.11987778,4.82222222,2.11987778,2.11987778,51.6666667,1
28.5,8.2,7.7,0.8,3.8529665376271187,0.8,0.8,11.0,1
28.8,7.8,7.6,1.4,3.8529665376271187,1.4,1.4,100.8,1
28.7083333,7.73333333,7.72,1.4,3.8529665376271187,1.4,1.4,157.583333,1
30.3,7.6,7.7,1.6,3.8529665376271187,1.6,1.6,37.3,1
29.0,6.9375,7.69125,2.0715,1.36666667,2.0715,2.0715,15.4285714,1
29.0,7.2,7.5,2.5065,1.4,2.5065,2.5065,17.5,1
28.4285714,7.05714286,7.95714286,1.476,1.2,1.476,1.476,17.8571429,1
27.1666667,7.275,7.53333333,1.26483333,1.15,1.26483333,1.26483333,127.333333,1
27.1666667,7.60833333,7.925,0.91862667,1.36666667,0.91862667,0.91862667,1936.66667,1
27.0,7.475,7.80666667,0.17901871,1.5,0.17901871,0.17901871,2415.0,1
26.5833333,6.825,7.765,0.50533933,2.47675,0.50533933,0.50533933,45191.6667,1
25.9166667,7.50833333,7.97583333,0.21942717,1.85833333,0.21942717,0.21942717,5180.83333,1
26.4166667,7.32727273,7.94166667,0.39317113,1.29166667,0.39317113,0.39317113,1615.83333,1
27.0,7.24166667,8.0325,0.33766971,1.825,0.33766971,0.33766971,2625.0,0
27.0,7.33333333,7.96583333,0.18999392,1.475,0.18999392,0.18999392,3293.33333,1
25.9090909,7.80833333,8.02333333,0.65548271,1.28333333,0.65548271,0.65548271,1508.33333,0
28.5,8.05,8.04666667,0.49037929,1.36666667,0.49037929,0.49037929,1022.5,0
29.75,7.35,8.04833333,0.588942,2.43333333,0.588942,0.588942,35583.3333,0
27.25,7.45833333,7.99833333,0.47590379,2.175,0.47590379,0.47590379,5017.5,1
27.6666667,7.63333333,7.99666667,0.34684438,1.40833333,0.34684438,0.34684438,1718.33333,1
27.25,6.65,7.92833333,0.68916454,1.65833333,0.68916454,0.68916454,829.166667,1
28.0909091,7.45,8.03333333,0.77932675,1.30833333,0.77932675,0.77932675,3016.66667,0
28.0909091,6.8,7.9925,1.40426871,2.06666667,1.40426871,1.40426871,6147.5,1
22.8333333,7.54166667,7.53333333,0.48866667,1.52222222,0.48866667,0.48866667,657.5,1
24.3,7.5,7.4,0.4,1.6,0.4,0.4,827.5,1
28.8,7.6,7.6,1.2,3.8529665376271187,1.2,1.2,106.3,1
29.5,8.1,7.7,1.4,3.8529665376271187,1.4,1.4,84.5,1
24.0,7.6,7.5,0.5,1.6,0.5,0.5,820.0,1
23.8,7.5,7.5,0.6,1.9,0.6,0.6,995.0,1
29.5,7.7,7.8,1.5,3.8529665376271187,1.5,1.5,41.0,1
26.2818182,6.42727273,7.14545455,1.30818182,1.36363636,1.30818182,1.30818182,121.818182,1
28.8571429,6.9375,7.875,1.7295,1.6,1.7295,1.7295,15.75,1
27.25,7.275,7.51666667,1.22216667,1.44,1.22216667,1.22216667,153.333333,1
27.25,7.175,7.60833333,1.26033333,2.1,1.26033333,1.26033333,275.833333,1
28.9166667,7.39166667,7.90416667,0.39437738,1.53333333,0.39437738,0.39437738,2352.5,1
27.3333333,7.325,7.78916667,0.34309154,1.53333333,0.34309154,0.34309154,4088.33333,1
27.5,7.49166667,7.85,0.24835392,1.41666667,0.24835392,0.24835392,1439.16667,1
27.5,7.54166667,7.95583333,0.42443346,1.825,0.42443346,0.42443346,2727.5,1
25.9166667,7.35833333,7.82583333,0.43058713,1.575,0.43058713,0.43058713,683.333333,1
29.0833333,7.025,7.70666667,1.29443238,2.11666667,1.29443238,1.29443238,6315.83333,1
29.75,6.675,7.5225,3.19497517,3.975,3.19497517,3.19497517,25058.3333,1
29.0833333,8.84166667,7.895,0.28752575,1.81666667,0.28752575,0.28752575,931.666667,1
29.8181818,6.43636364,7.59363636,2.392608,3.4,2.392608,2.392608,13327.2727,1
27.5,7.39166667,8.05166667,0.54188413,3.13333333,0.54188413,0.54188413,61333.3333,0
25.6666667,7.34166667,7.73333333,1.51167096,1.625,1.51167096,1.51167096,5515.0,1
27.0833333,7.66666667,7.9525,0.51356817,1.7,0.51356817,0.51356817,1453.33333,1
27.8333333,7.30833333,7.96583333,0.63279558,1.675,0.63279558,0.63279558,5163.16667,1
26.3333333,7.05833333,7.725,1.19338058,1.24166667,1.19338058,1.19338058,3491.66667,1
26.3333333,6.35,7.40583333,4.1453725,4.70833333,4.1453725,4.1453725,18450.0,1
26.0833333,6.54166667,7.47666667,2.34878063,3.9,2.34878063,2.34878063,12583.3333,1
27.5833333,6.78333333,7.70083333,1.52902383,2.53333333,1.52902383,1.52902383,5591.66667,1
28.25,7.78333333,7.86454545,1.54070204,1.625,1.54070204,1.54070204,2825.0,1
28.75,7.85,7.7425,0.85767458,1.53333333,0.85767458,0.85767458,1567.5,1
28.1666667,7.43333333,7.78,0.59043725,1.75,0.59043725,0.59043725,1069.16667,1
25.8333333,7.63333333,7.8975,0.53794825,1.74166667,0.53794825,0.53794825,2266.66667,1
25.6666667,7.53333333,7.875,0.63328583,1.525,0.63328583,0.63328583,1256.66667,1
27.4166667,7.3,7.79166667,0.56518308,1.75,0.56518308,0.56518308,5378.33333,1
27.4166667,7.70833333,7.91916667,0.60085304,1.98333333,0.60085304,0.60085304,11075.0,1
25.4166667,7.55833333,7.925,0.68155842,1.66666667,0.68155842,0.68155842,10816.6667,1
28.6666667,7.59166667,7.85,0.65538571,1.71666667,0.65538571,0.65538571,5433.33333,1
28.0833333,7.6,7.7625,0.91555571,1.75,0.91555571,0.91555571,5191.66667,1
26.0,7.75,7.93,0.972382,2.01666667,0.972382,0.972382,6791.66667,1
27.0833333,7.36666667,7.985,0.31335171,1.65833333,0.31335171,0.31335171,14716.6667,1
26.08,7.83,7.55,4.667,0.64,4.667,4.667,1830773.9839965322,1
26.1666667,7.05833333,7.80666667,0.63323625,1.53333333,0.63323625,0.63323625,4178.33333,1
22.6333333,7.30833333,6.925,9.753703561146343,1.9,9.753703561146343,9.753703561146343,1830773.9839965322,1
24.3083333,7.825,7.13333333,9.753703561146343,1.63636364,9.753703561146343,9.753703561146343,750.0,1
24.0333333,7.68333333,6.86666667,9.753703561146343,1.75,9.753703561146343,9.753703561146343,1500.0,1
26.0,7.95833333,7.85666667,0.49767179,1.925,0.49767179,0.49767179,3470.0,1
27.8333333,6.94166667,7.72,0.539286,1.50833333,0.539286,0.539286,5491.66667,1
23.3666667,7.5,7.30833333,9.753703561146343,2.0,9.753703561146343,9.753703561146343,1830773.9839965322,1
23.5833333,7.38333333,6.94166667,9.753703561146343,2.55,9.753703561146343,9.753703561146343,1830773.9839965322,1
24.7272727,7.72727273,7.63454545,0.93891182,1.56363636,0.93891182,0.93891182,1471.81818,1
27.8181818,7.32727273,7.81,0.39729982,1.57272727,0.39729982,0.39729982,7209.09091,1
26.75,7.98333333,8.005,0.85472796,2.03333333,0.85472796,0.85472796,11870.8333,0
27.1666667,6.85833333,7.70833333,0.75033633,1.63333333,0.75033633,0.75033633,8858.33333,1
27.1666667,6.4,7.625,1.36916583,1.73333333,1.36916583,1.36916583,5174.16667,1
28.1818182,7.57272727,8.10727273,0.27840282,1.20909091,0.27840282,0.27840282,2798.18182,0
22.4166667,7.7,7.98333333,0.25312738,1.49166667,0.25312738,0.25312738,7300.0,1
27.0454545,7.46363636,7.53636364,5.67454545,0.45454545,5.67454545,5.67454545,1830773.9839965322,1
26.6818182,7.85454545,7.57272727,4.79818182,0.6,4.79818182,4.79818182,1830773.9839965322,1
27.7727273,7.07272727,7.50909091,6.55181818,2.03636364,6.55181818,6.55181818,1830773.9839965322,1
26.2727273,6.22727273,7.65454545,6.63363636,2.62727273,6.63363636,6.63363636,1830773.9839965322,1
26.5,7.83636364,7.49090909,5.17727273,0.39090909,5.17727273,5.17727273,1830773.9839965322,1
24.25,6.3,6.99166667,9.753703561146343,4.41666667,9.753703561146343,9.753703561146343,1650.0,1
23.7166667,5.90833333,7.03333333,9.753703561146343,5.16666667,9.753703561146343,9.753703561146343,1500.0,1
23.075,7.49166667,7.025,9.753703561146343,2.54166667,9.753703561146343,9.753703561146343,1500.0,1
22.575,7.60833333,7.18333333,9.753703561146343,2.33333333,9.753703561146343,9.753703561146343,1350.0,1
23.4833333,7.78333333,7.31666667,9.753703561146343,3.3,9.753703561146343,9.753703561146343,750.0,1
27.3333333,6.81666667,7.95833333,1.10099167,4.66666667,1.10099167,1.10099167,86.1666667,1
25.5,5.9,7.67333333,1.508827273,6.52916667,1.508827273,1.508827273,76.5833333,1
25.6666667,5.46666667,7.6225,1.70746667,6.63333333,1.70746667,1.70746667,47.0,1
26.0833333,5.20909091,7.33083333,2.62591667,8.78333333,2.62591667,2.62591667,151.666667,1
25.3333333,6.40833333,7.5775,1.907225,4.125,1.907225,1.907225,55.1666667,1
25.5833333,3.91666667,7.3625,2.842445455,13.875,2.842445455,2.842445455,165.0,1
25.5833333,4.24166667,7.48416667,2.8069,12.875,2.8069,2.8069,194.166667,1
26.0,5.23333333,7.49,1.87548333,9.51666667,1.87548333,1.87548333,160.416667,1
25.75,4.75,7.32083333,1.888775,11.2166667,1.888775,1.888775,102.5,1
25.0,6.5,7.515,1.273703,4.18,1.273703,1.273703,33.6,1
28.3636364,6.30909091,8.1,1.35024545,4.76363636,1.35024545,1.35024545,85.4545455,0
27.2727273,6.78181818,8.08166667,1.23381667,4.38666667,1.23381667,1.23381667,84.0,0
27.3636364,6.41818182,8.06666667,1.87498333,5.13333333,1.87498333,1.87498333,98.1818182,0
27.5833333,6.1,7.95833333,2.103375,6.15,2.103375,2.103375,82.5,1
25.5555556,6.61111111,7.9125,1.3999,4.88888889,1.3999,1.3999,75.5555556,1
29.6666667,6.56666667,8.06666667,1.52126667,4.4,1.52126667,1.52126667,103.333333,0
30.1818182,6.23090909,8.1,1.80817273,4.546,1.80817273,1.80817273,103.0,0
27.4166667,6.8,7.84166667,1.05144167,4.20833333,1.05144167,1.05144167,81.6666667,1
26.5833333,5.74166667,8.065,1.775,2.15,1.775,1.775,187.666667,0
24.8333333,7.975,8.02833333,0.30666667,2.3,0.30666667,0.30666667,854.0,0
24.75,8.56666667,8.155,0.295,3.11666667,0.295,0.295,1056.0,0
24.75,7.68333333,8.0875,0.8025,4.825,0.8025,0.8025,1600.0,0
24.5833333,7.96666667,8.18666667,0.27583333,2.15,0.27583333,0.27583333,1182.0,0
24.9166667,7.93333333,8.13333333,0.27416667,3.15833333,0.27416667,0.27416667,1600.0,0
26.5,6.825,7.895,0.23,1.73333333,0.23,0.23,1196.0,1
27.5833333,6.53333333,8.03916667,0.3025,1.54166667,0.3025,0.3025,1188.0,0
25.0833333,8.11666667,8.15916667,0.2625,2.275,0.2625,0.2625,1380.0,0
20.0,5.525,7.72416667,0.26416667,0.625,0.26416667,0.26416667,1200.0,1
20.0,5.725,7.5875,0.2705,0.65416667,0.2705,0.2705,1308.33333,1
20.0,5.00833333,7.11,0.31633333,0.65,0.31633333,0.31633333,1325.0,1
26.2583333,6.43333333,7.53583333,1.73666667,1.11666667,1.73666667,1.73666667,524.5,1
26.2166667,6.7,7.7525,1.20325,1.0,1.20325,1.20325,329.666667,1
25.5916667,6.41666667,7.74,1.49333333,1.1,1.49333333,1.49333333,428.416667,1
26.3666667,6.20833333,7.40583333,1.9625,1.2,1.9625,1.9625,984.083333,1
25.5916667,6.30833333,7.5675,1.89666667,1.33333333,1.89666667,1.89666667,793.25,1
25.75,7.7,7.6125,9.753703561146343,1.15,9.753703561146343,9.753703561146343,7.0,1
25.75,7.7,7.7,9.753703561146343,1.225,9.753703561146343,9.753703561146343,10.0,1
27.4444444,6.01111111,7.95555556,1.87765556,4.74444444,1.87765556,1.87765556,100.0,1
26.3333333,6.20833333,8.1825,0.79166667,1.88333333,0.79166667,0.79166667,105.583333,0
26.5,5.61666667,7.70666667,3.44166667,3.20833333,3.44166667,3.44166667,148.75,1
26.7727273,5.79166667,8.08166667,0.71566667,2.175,0.71566667,0.71566667,185.833333,0
26.8181818,5.30833333,8.08,0.91666667,2.2,0.91666667,0.91666667,148.333333,0
27.25,7.925,7.86583333,0.66466667,2.06666667,0.66466667,0.66466667,1395.83333,1
30.5,6.99,7.918,2.996,4.24444444,2.996,2.996,1160.0,1
24.5,8.9,8.12916667,0.295,2.59166667,0.295,0.295,1130.0,0
20.1666667,5.50909091,7.82666667,3.74733333,14.8583333,3.74733333,3.74733333,238.333333,1
20.1666667,5.96666667,7.965,2.19616667,6.0,2.19616667,2.19616667,138.583333,1
19.0,5.87,7.78833333,1.3125,5.30833333,1.3125,1.3125,121.416667,1
19.5,5.29333333,7.84166667,1.29366667,6.23333333,1.29366667,1.29366667,163.333333,1
20.0,5.5375,7.90083333,2.4275,6.60833333,2.4275,2.4275,116.666667,1
18.2222222,5.84,7.951,1.3028,5.38,1.3028,1.3028,154.6,1
21.525,7.775,7.55727273,0.98366667,1.71666667,0.98366667,0.98366667,80.6363636,1
22.5,7.8,7.543,0.9868,1.94,0.9868,0.9868,100.2,1
21.6363636,6.06454545,7.99909091,1.91581818,5.30909091,1.91581818,1.91581818,193.636364,1
22.5,5.91416667,7.9675,1.23725,4.96333333,1.23725,1.23725,185.833333,1
23.0,5.29333333,7.85583333,1.39783333,6.175,1.39783333,1.39783333,235.0,1
19.0833333,5.93166667,7.85166667,1.45583333,5.32666667,1.45583333,1.45583333,151.916667,1
18.25,5.3525,7.89916667,1.47016667,6.74166667,1.47016667,1.47016667,247.5,1
19.7272727,5.99666667,7.76666667,1.34083333,4.98,1.34083333,1.34083333,200.083333,1
22.1818182,5.53545455,7.85363636,1.65963636,5.37545455,1.65963636,1.65963636,183.636364,1
21.7272727,5.32909091,7.80363636,1.26809091,7.20909091,1.26809091,1.26809091,178.181818,1
20.8333333,5.58666667,7.94833333,1.48183333,5.635,1.48183333,1.48183333,144.5,1
21.9166667,5.0475,7.94083333,1.67875,6.625,1.67875,1.67875,245.0,1
20.6363636,5.35909091,8.10272727,2.14181818,6.86363636,2.14181818,2.14181818,283.636364,0
19.6,6.204,8.354,2.05,4.94,2.05,2.05,224.0,0
21.1666667,5.77166667,8.04083333,1.39308333,5.86416667,1.39308333,1.39308333,206.666667,0
20.0,5.86666667,7.665,0.33391667,0.64166667,0.33391667,0.33391667,1250.0,1
20.3333333,6.09166667,7.27916667,0.098,0.48333333,0.098,0.098,200.0,1
26.1666667,6.60833333,7.93333333,2.422458333,4.375,2.422458333,2.422458333,113.083333,1
25.6666667,6.15,7.66833333,1.12885,4.95,1.12885,1.12885,37.6666667,1
25.0833333,6.24545455,7.6325,1.0559,4.55833333,1.0559,1.0559,30.4166667,1
25.0833333,6.31666667,7.77666667,1.27196,4.15833333,1.27196,1.27196,44.1666667,1
25.1666667,6.38181818,7.66333333,1.43525,3.93333333,1.43525,1.43525,35.6666667,1
25.4166667,6.1,7.62833333,1.870718182,5.04166667,1.870718182,1.870718182,39.6666667,1
20.0,5.715,7.94083333,1.78191667,5.55833333,1.78191667,1.78191667,96.3333333,1
27.9166667,6.50833333,8.1,0.19825,1.5175,0.19825,0.19825,334.166667,0
28.4166667,6.23333333,8.045,0.24975,1.06666667,0.24975,0.24975,324.166667,0
26.6666667,6.74166667,7.89583333,0.20025,1.24833333,0.20025,0.20025,542.5,1
28.5,5.6,7.71416667,0.24741667,1.705,0.24741667,0.24741667,673.333333,1
26.1666667,6.85833333,7.85416667,0.16941667,1.26333333,0.16941667,0.16941667,346.666667,1
28.9166667,7.375,8.15083333,0.22225,1.155,0.22225,0.22225,322.5,0
25.8333333,6.8,7.805,0.15833333,1.2875,0.15833333,0.15833333,368.333333,1
28.0,6.50833333,8.11636364,0.17175,0.82916667,0.17175,0.17175,325.0,0
28.3333333,7.99166667,8.06083333,0.18316667,0.93083333,0.18316667,0.18316667,303.333333,0
27.8333333,7.575,7.83083333,0.22683333,0.8825,0.22683333,0.22683333,305.0,1
27.6363636,7.62727273,8.15272727,0.19581818,0.83090909,0.19581818,0.19581818,287.272727,0
26.5833333,6.09166667,8.02666667,0.159,1.94166667,0.159,0.159,460.0,0
26.0,6.425,8.05916667,0.19925,1.92166667,0.19925,0.19925,503.333333,0
28.1666667,6.475,8.00166667,0.20641667,1.25083333,0.20641667,0.20641667,316.666667,0
24.2727273,6.8,8.07090909,0.21581818,1.91454545,0.21581818,0.21581818,319.090909,0
26.8333333,6.35833333,7.78416667,0.25441667,1.3225,0.25441667,0.25441667,348.333333,1
27.5,5.8,7.88333333,0.18916667,1.19083333,0.18916667,0.18916667,288.333333,1
26.9166667,6.91666667,7.77083333,0.2125,1.8525,0.2125,0.2125,351.666667,1
27.4545455,7.0,8.11545455,0.21945455,1.67636364,0.21945455,0.21945455,863.636364,0
31.5,8.13333333,8.04583333,0.19966667,0.81083333,0.19966667,0.19966667,302.5,0
31.8333333,7.75,8.12833333,0.15833333,1.64666667,0.15833333,0.15833333,288.333333,0
25.0,7.275,7.8,0.12,1.25,0.12,0.12,1600.0,1
24.25,7.1,7.5825,0.145,1.25,0.145,0.145,1600.0,1
28.3333333,6.67,7.46666667,1.375,2.5,1.375,1.375,38.6666667,1
27.0,7.05,8.325,0.705,1.0,0.705,0.705,1600.0,0
27.0,3.65,7.7,21.335,2.125,21.335,21.335,70.0,1
26.5125,6.075,8.165,3.373625,3.57142857,3.373625,3.373625,53.625,0
25.5,9.885,9.575,5.755,2.5,5.755,5.755,17.5,0
26.5,4.475,7.55,0.73625,3.0,0.73625,0.73625,1600.0,1
27.6666667,4.3,7.76666667,0.96333333,2.66666667,0.96333333,0.96333333,1600.0,1
24.625,6.7,7.0,0.3225,0.7,0.3225,0.3225,435.0,1
24.75,6.825,8.075,0.171,1.0,0.171,0.171,1600.0,0
26.5,6.85,8.0,0.345,1.0,0.345,0.345,1600.0,1
26.75,7.375,8.0,0.3575,1.0,0.3575,0.3575,1600.0,1
26.6666667,5.76666667,7.56666667,0.42583333,1.91666667,0.42583333,0.42583333,1600.0,1
24.625,7.125,7.275,0.3075,0.425,0.3075,0.3075,315.0,1
26.1666667,8.09166667,8.06333333,0.2925,0.83833333,0.2925,0.2925,220.0,0
26.25,7.975,8.02083333,0.18491667,0.91916667,0.18491667,0.18491667,219.166667,0
27.5833333,6.74166667,7.9625,0.17808333,0.97666667,0.17808333,0.17808333,285.0,1
27.5833333,5.85833333,7.9875,0.16883333,1.29916667,0.16883333,0.16883333,347.5,1
27.4166667,6.65833333,7.88833333,0.1645,0.94666667,0.1645,0.1645,277.5,1
25.2222222,7.57777778,7.92333333,0.14966667,0.99111111,0.14966667,0.14966667,211.111111,1
28.0833333,5.76666667,7.99666667,0.2575,1.28333333,0.2575,0.2575,289.166667,1
28.1666667,5.1,7.87083333,0.21225,1.79916667,0.21225,0.21225,369.166667,1
27.9166667,2.925,7.59083333,0.43158333,35.0166667,0.43158333,0.43158333,306750.0,1
27.5833333,2.025,7.54416667,0.51283333,40.3074167,0.51283333,0.51283333,351616.667,1
28.375,6.33333333,7.57666667,0.2425,1.83333333,0.2425,0.2425,2020.0,1
24.0,7.38333333,7.615,0.09333333,1.16666667,0.09333333,0.09333333,94.1666667,1
25.5833333,7.09166667,7.67441667,0.20916667,1.15,0.20916667,0.20916667,130.833333,1
26.4166667,6.4,7.66283333,0.1575,2.02916667,0.1575,0.1575,368.333333,1
29.375,6.60833333,6.95208333,0.11083333,1.31666667,0.11083333,0.11083333,103.333333,1
25.1666667,7.16666667,7.66233333,0.14083333,1.13333333,0.14083333,0.14083333,113.333333,1
24.0833333,7.16666667,7.51766667,0.11666667,1.075,0.11666667,0.11666667,95.8333333,1
29.0,6.87272727,7.55881818,0.14181818,3.2,0.14181818,0.14181818,178.181818,1
29.25,6.85833333,7.15333333,0.13333333,1.33333333,0.13333333,0.13333333,135.0,1
24.3333333,7.55,7.59666667,0.09833333,1.74166667,0.09833333,0.09833333,102.5,1
29.3333333,6.4,6.9615,0.12583333,1.325,0.12583333,0.12583333,159.833333,1
26.75,6.23333333,7.591,0.23,1.82083333,0.23,0.23,276.666667,1
27.0,6.25833333,7.57066667,1.41583333,2.0375,1.41583333,1.41583333,298.333333,1
30.0,2.5,7.31833333,0.3995,139.75,0.3995,0.3995,472250.0,1
27.075,6.625,6.85,0.4,0.45,0.4,0.4,550.0,1
27.7,5.325,7.5,1.2225,2.525,1.2225,1.2225,467.5,1
27.35,6.225,7.25,0.835,1.625,0.835,0.835,480.0,1
29.0,5.125,7.525,0.41,2.35,0.41,0.41,3575.0,1
25.625,6.875,7.375,0.15,0.45,0.15,0.15,1400.0,1
28.0,6.275,7.275,0.315,1.8,0.315,0.315,1950.0,1
26.75,6.05,7.025,0.115,2.575,0.115,0.115,600.0,1
26.125,5.9,6.725,0.2475,1.95,0.2475,0.2475,2425.0,1
23.875,6.65,6.5,0.08,0.75,0.08,0.08,40.25,1
26.625,6.775,6.775,0.2,1.625,0.2,0.2,381.0,1
29.0,7.45,7.35,0.153333333,0.95,0.153333333,0.153333333,282.5,1
27.7916667,7.45833333,7.60833333,0.133333333,3.29166667,0.133333333,0.133333333,1525.0,1
25.5,7.1,7.535,0.15,0.575,0.15,0.15,885.0,1
26.1666667,7.93333333,7.1,0.093333333,1.0,0.093333333,0.093333333,170.0,1
27.75,7.95,7.125,0.79175,0.975,0.79175,0.79175,182.5,1
29.5,30.3666667,8.04,0.1,1.45,0.1,0.1,170.0,0
29.0,5.15,8.055,0.05,1.7,0.05,0.05,1830773.9839965322,0
19.3,6.47,6.516,0.142,5.67,0.142,0.142,12.4,1
18.9090909,4.80909091,7.57363636,0.77790909,10.08,0.77790909,0.77790909,13350.9091,1
24.4545455,7.66363636,8.01,0.40390909,1.51818182,0.40390909,0.40390909,370.909091,0
32.0,7.86,8.292,0.2148,1.506,0.2148,0.2148,282.0,0
25.057551299902723,6.00833333,8.17166667,0.15166667,2.16666667,0.15166667,0.15166667,3974.16667,0
25.057551299902723,6.15454545,7.93,0.25454545,1.90909091,0.25454545,0.25454545,5421.81818,1
23.625,6.15,8.254,0.167,2.7,0.167,0.167,3650.0,0
25.057551299902723,5.45,8.052,0.637,3.3,0.637,0.637,566.8,0
22.4090909,4.834,7.94818182,0.24363636,4.39454545,0.24363636,0.24363636,43.8181818,1
22.9166667,5.96083333,8.31916667,0.258181818,1.44333333,0.258181818,0.258181818,25.5,0
22.75,6.06833333,7.975,0.615,1.16333333,0.615,0.615,17.25,1
21.1666667,5.00416667,7.7975,0.31,1.6025,0.31,0.31,220.083333,1
25.75,4.5575,7.71,0.35,1.80416667,0.35,0.35,22.0833333,1
28.175,4.2775,7.83,0.51,13.2875,0.51,0.51,15.25,1
29.0,5.0,8.0,0.23,4.0,0.23,0.23,15.0,1
25.0,6.0,8.0,1.0,1.0,1.0,1.0,44.0,1
24.0,6.0,8.0,1.0,1.0,1.0,1.0,13.0,1
22.9545455,5.43181818,8.44454545,0.38272727,4.50727273,0.38272727,0.38272727,37.5454545,0
22.4545455,6.17727273,8.48545455,0.28909091,1.55636364,0.28909091,0.28909091,234.181818,0
22.3181818,6.17818182,8.33090909,0.35454545,1.52690909,0.35454545,0.35454545,29.4545455,0
29.0909091,3.467,8.01909091,0.49818182,6.19090909,0.49818182,0.49818182,394.363636,0
28.8125,4.10111111,8.54444444,0.95555556,6.58111111,0.95555556,0.95555556,157.666667,0
25.5714286,8.63,7.5,0.68285714,3.0,0.68285714,0.68285714,1830773.9839965322,1
21.0,6.85,7.85,0.36,2.285,0.36,0.36,1830773.9839965322,1
17.9545455,8.80909091,8.08727273,0.38490909,0.35454545,0.38490909,0.38490909,1726.36364,0
22.1181818,8.06363636,8.21,0.181111111,1.26363636,0.181111111,0.181111111,106.142857,0
23.0454545,7.56363636,7.77363636,0.4585,1.58181818,0.4585,0.4585,25.5454545,1
20.4181818,1.83636364,7.78727273,0.984,5.58181818,0.984,0.984,2400.0,1
16.375,7.51125,6.695,0.69075,8.0625,0.69075,0.69075,118.25,1
26.1,6.3,6.3,236.0,2.4,236.0,236.0,0.06,0
25.0,6.6,6.6,2.0,1.02,2.0,2.0,0.18,1
26.6,5.4,5.4,285.0,5.3,285.0,285.0,1830773.9839965322,0
